ids,prediction,labels
7596,0,0
7597,0,0
7598,1,1
7599,0,0
7600,0,0
7601,1,1
7602,0,0
7603,0,0
7604,1,1
7605,1,1
7606,0,0
7607,1,1
7608,0,0
7609,1,1
7610,0,0
7611,1,1
7612,1,1
7613,1,1
7614,0,0
7615,1,1
7616,0,0
7617,1,1
7618,1,1
7619,1,1
7620,0,0
7621,0,0
7622,0,0
7623,1,1
7624,1,1
7625,0,0
7626,0,0
7627,0,0
7628,1,1
7629,1,1
7630,1,1
7631,1,1
7632,0,0
7633,0,0
7634,0,0
7635,0,0
7636,1,1
7637,0,0
7638,0,0
7639,0,0
7640,0,0
7641,0,0
7642,1,1
7643,0,0
7644,1,1
7645,1,1
7646,0,0
7647,1,1
7648,1,1
7649,0,0
7650,0,0
7651,1,1
7652,0,0
7653,1,1
7654,0,0
7655,0,0
7656,1,1
7657,1,1
7658,0,0
7659,1,1
7660,1,1
7661,0,0
7662,1,1
7663,0,0
7664,0,0
7665,1,1
7666,1,1
7667,1,1
7668,0,0
7669,0,0
7670,0,0
7671,0,0
7672,1,1
7673,0,0
7674,1,1
7675,0,0
7676,0,0
7677,1,1
7678,0,0
7679,1,1
7680,1,1
7681,1,1
7682,1,1
7683,0,0
7684,1,1
7685,1,1
7686,1,1
7687,1,1
7688,0,0
7689,0,0
7690,1,1
7691,0,0
7692,1,1
7693,1,1
7694,0,0
7695,0,0
7696,1,1
7697,1,1
7698,1,1
7699,0,0
7700,0,0
7701,1,1
7702,0,0
7703,1,1
7704,0,0
7705,0,0
7706,0,0
7707,0,0
7708,0,0
7709,0,0
7710,0,0
7711,0,0
7712,0,0
7713,1,1
7714,0,0
7715,0,0
7716,0,0
7717,0,0
7718,1,1
7719,0,0
7720,1,1
7721,1,1
7722,1,1
7723,1,1
7724,0,0
7725,1,1
7726,0,0
7727,1,1
7728,1,1
7729,0,0
7730,1,1
7731,1,1
7732,1,1
7733,0,0
7734,1,1
7735,1,1
7736,0,0
7737,1,1
7738,1,1
7739,1,1
7740,1,1
7741,0,0
7742,1,1
7743,1,1
7744,1,1
7745,1,1
7746,1,1
7747,0,0
7748,0,0
7749,1,1
7750,1,1
7751,0,0
7752,1,1
7753,0,0
7754,0,0
7755,0,0
7756,0,0
7757,1,1
7758,1,1
7759,0,0
7760,0,0
7761,0,0
7762,0,0
7763,1,1
7764,1,1
7765,0,0
7766,1,1
7767,1,1
7768,1,1
7769,0,0
7770,0,0
7771,1,1
7772,0,0
7773,0,0
7774,1,1
7775,1,1
7776,1,1
7777,0,0
7778,1,1
7779,1,1
7780,1,1
7781,0,0
7782,0,0
7783,1,1
7784,1,1
7785,1,1
7786,0,0
7787,1,1
7788,0,0
7789,1,1
7790,0,0
7791,1,1
7792,1,1
7793,0,0
7794,0,0
7795,0,0
7796,1,1
7797,1,1
7798,0,0
7799,1,1
7800,1,1
7801,1,1
7802,1,1
7803,0,0
7804,1,1
7805,0,0
7806,0,0
7807,0,0
7808,0,0
7809,1,1
7810,1,1
7811,0,0
7812,0,0
7813,1,1
7814,0,0
7815,0,0
7816,1,1
7817,1,1
7818,0,0
7819,0,0
7820,0,0
7821,0,0
7822,1,1
7823,1,1
7824,1,1
7825,0,0
7826,0,0
7827,1,1
7828,0,0
7829,0,0
7830,1,1
7831,1,1
7832,1,1
7833,0,0
7834,0,0
7835,1,1
7836,0,0
7837,0,0
7838,0,0
7839,0,0
7840,0,0
7841,1,1
7842,1,1
7843,0,0
7844,0,0
7845,0,0
7846,0,0
7847,1,1
7848,1,1
7849,1,1
7850,1,1
7851,0,0
7852,0,0
7853,1,1
7854,1,1
7855,0,0
7856,1,1
7857,0,0
7858,1,1
7859,0,0
7860,0,0
7861,0,0
7862,0,0
7863,0,0
7864,0,0
7865,0,0
7866,1,1
7867,0,0
7868,0,0
7869,1,1
7870,0,0
7871,0,0
7872,0,0
7873,0,0
7874,0,0
7875,0,0
7876,1,1
7877,0,0
7878,1,1
7879,0,0
7880,0,0
7881,1,1
7882,0,0
7883,0,0
7884,1,1
7885,1,1
7886,0,0
7887,0,0
7888,0,0
7889,1,1
7890,0,0
7891,1,1
7892,0,0
7893,1,1
7894,0,0
7895,0,0
7896,1,1
7897,1,1
7898,0,0
7899,0,0
7900,0,0
7901,1,1
7902,1,1
7903,1,1
7904,0,0
7905,0,0
7906,1,1
7907,1,1
7908,0,0
7909,0,0
7910,0,0
7911,1,1
7912,1,1
7913,1,1
7914,1,1
7915,0,0
7916,0,0
7917,0,0
7918,0,0
7919,1,1
7920,1,1
7921,1,1
7922,1,1
7923,0,0
7924,1,1
7925,0,0
7926,1,1
7927,0,0
7928,0,0
7929,1,1
7930,0,0
7931,1,1
7932,1,1
7933,0,0
7934,1,1
7935,0,0
7936,0,0
7937,0,0
7938,0,0
7939,1,1
7940,1,1
7941,0,0
7942,0,0
7943,1,1
7944,1,1
7945,0,0
7946,1,1
7947,1,1
7948,1,1
7949,1,1
7950,1,1
7951,0,0
7952,1,1
7953,1,1
7954,1,1
7955,0,0
7956,0,0
7957,1,1
7958,1,1
7959,1,1
7960,0,0
7961,0,0
7962,0,0
7963,1,1
7964,1,1
7965,0,0
7966,1,1
7967,1,1
7968,1,1
7969,0,0
7970,1,1
7971,0,0
7972,0,0
7973,1,1
7974,0,0
7975,0,0
7976,0,0
7977,1,1
7978,1,1
7979,1,1
7980,1,1
7981,0,0
7982,1,1
7983,1,1
7984,1,1
7985,1,1
7986,0,0
7987,1,1
7988,0,0
7989,1,1
7990,1,1
7991,0,0
7992,0,0
7993,1,1
7994,0,0
7995,0,0
7996,0,0
7997,1,1
7998,0,0
7999,0,0
8000,0,0
8001,1,1
8002,1,1
8003,0,0
8004,1,1
8005,0,0
8006,1,1
8007,1,1
8008,1,1
8009,1,1
8010,0,0
8011,1,1
8012,0,0
8013,0,0
8014,1,1
8015,1,1
8016,0,0
8017,0,0
8018,0,0
8019,0,0
8020,0,0
8021,0,0
8022,0,0
8023,0,0
8024,1,1
8025,1,1
8026,1,1
8027,1,1
8028,0,0
8029,0,0
8030,0,0
8031,1,1
8032,0,0
8033,0,0
8034,1,1
8035,0,0
8036,0,0
8037,0,0
8038,0,0
8039,0,0
8040,0,0
8041,1,1
8042,0,0
8043,0,0
8044,1,1
8045,1,1
8046,1,1
8047,0,0
8048,0,0
8049,0,0
8050,0,0
8051,0,0
8052,1,1
8053,1,1
8054,1,1
8055,0,0
8056,0,0
8057,0,0
8058,0,0
8059,0,0
8060,0,0
8061,1,1
8062,0,0
8063,0,0
8064,0,0
8065,1,1
8066,0,0
8067,1,1
8068,0,0
8069,0,0
8070,1,1
8071,0,0
8072,0,0
8073,0,0
8074,1,1
8075,1,1
8076,1,1
8077,1,1
8078,0,0
8079,0,0
8080,0,0
8081,1,1
8082,0,0
8083,0,0
8084,0,0
8085,0,0
8086,1,1
8087,0,0
8088,1,1
8089,1,1
8090,1,1
8091,1,1
8092,0,0
8093,0,0
8094,1,1
8095,0,0
8096,1,1
8097,0,0
8098,1,1
8099,0,0
8100,0,0
8101,0,0
8102,1,1
8103,1,1
8104,1,1
8105,1,1
8106,0,0
8107,1,1
8108,0,0
8109,1,1
8110,0,0
8111,1,1
8112,0,0
8113,1,1
8114,0,0
8115,1,1
8116,1,1
8117,1,1
8118,1,1
8119,0,0
8120,0,0
8121,1,1
8122,1,1
8123,1,1
8124,1,1
8125,0,0
8126,0,0
8127,1,1
8128,1,1
8129,1,1
8130,1,1
8131,1,1
8132,1,1
8133,0,0
8134,0,0
8135,0,0
8136,0,0
8137,1,1
8138,1,1
8139,0,0
8140,0,0
8141,0,0
8142,1,1
8143,0,0
8144,1,1
8145,1,1
8146,0,0
8147,0,0
8148,1,1
8149,1,1
8150,1,1
8151,1,1
8152,1,1
8153,0,0
8154,1,1
8155,1,1
8156,1,1
8157,0,0
8158,1,1
8159,1,1
8160,1,1
8161,1,1
8162,1,1
8163,0,0
8164,1,1
8165,0,0
8166,0,0
8167,1,1
8168,1,1
8169,0,0
8170,0,0
8171,0,0
8172,1,1
8173,1,1
8174,1,1
8175,1,1
8176,1,1
8177,0,0
8178,0,0
8179,1,1
8180,1,1
8181,1,1
8182,1,1
8183,1,1
8184,1,1
8185,1,1
8186,0,0
8187,0,0
8188,0,0
8189,1,1
8190,1,1
8191,0,0
8192,1,1
8193,1,1
8194,1,1
8195,1,1
8196,1,1
8197,1,1
8198,1,1
8199,0,0
8200,1,1
8201,1,1
8202,0,0
8203,1,1
8204,1,1
8205,0,0
8206,1,1
8207,0,0
8208,1,1
8209,0,0
8210,1,1
8211,0,0
8212,1,1
8213,0,0
8214,1,1
8215,1,1
8216,1,1
8217,0,0
8218,1,1
8219,1,1
8220,0,0
8221,1,1
8222,0,0
8223,0,0
8224,0,0
8225,1,1
8226,0,0
8227,0,0
8228,0,0
8229,0,0
8230,0,0
8231,1,1
8232,0,0
8233,0,0
8234,0,0
8235,0,0
8236,1,1
8237,1,1
8238,0,0
8239,0,0
8240,1,1
8241,1,1
8242,1,1
8243,1,1
8244,1,1
8245,1,1
8246,0,0
8247,0,0
8248,0,0
8249,1,1
8250,1,1
8251,0,0
8252,0,0
8253,0,0
8254,1,1
8255,0,0
8256,1,1
8257,1,1
8258,1,1
8259,1,1
8260,0,0
8261,0,0
8262,0,0
8263,0,0
8264,0,0
8265,0,0
8266,1,1
8267,0,0
8268,1,1
8269,0,0
8270,1,1
8271,0,0
8272,1,1
8273,0,0
8274,1,0
8275,0,1
8276,0,0
8277,1,1
8278,1,1
8279,0,0
8280,1,0
8281,0,0
8282,0,0
8283,0,0
8284,1,1
8285,0,0
8286,1,1
8287,1,1
8288,0,0
8289,0,0
8290,0,0
8291,0,0
8292,0,0
8293,0,0
8294,0,0
8295,0,1
8296,1,1
8297,0,0
8298,0,0
8299,1,1
8300,0,0
8301,1,1
8302,1,1
8303,1,1
8304,0,0
8305,0,0
8306,0,0
8307,0,1
8308,1,0
8309,0,0
8310,1,0
8311,0,0
8312,0,0
8313,0,0
8314,0,1
8315,0,1
8316,1,0
8317,0,0
8318,1,1
8319,1,1
8320,0,0
8321,0,0
8322,0,0
8323,1,1
8324,1,1
8325,0,0
8326,0,0
8327,0,0
8328,1,1
8329,0,0
8330,0,0
8331,1,1
8332,1,0
8333,0,0
8334,0,0
8335,0,1
8336,0,0
8337,0,0
8338,0,0
8339,1,1
8340,0,0
8341,0,0
8342,1,1
8343,1,1
8344,1,1
8345,0,0
8346,1,1
8347,0,0
8348,1,0
8349,1,1
8350,0,0
8351,0,0
8352,1,1
8353,1,1
8354,1,1
8355,0,0
8356,0,0
8357,0,0
8358,0,0
8359,0,0
8360,0,0
8361,0,0
8362,0,0
8363,1,1
8364,0,0
8365,1,0
8366,1,1
8367,1,1
8368,0,0
8369,1,1
8370,1,1
8371,1,1
8372,0,0
8373,0,1
8374,1,1
8375,0,0
8376,1,1
8377,0,0
8378,1,0
8379,0,1
8380,1,0
8381,0,0
8382,1,1
8383,0,0
8384,0,0
8385,1,1
8386,0,0
8387,1,0
8388,0,1
8389,0,0
8390,1,1
8391,0,0
8392,0,0
8393,1,1
8394,1,1
8395,0,0
8396,0,0
8397,1,0
8398,0,0
8399,0,0
8400,1,1
8401,0,1
8402,0,1
8403,0,1
8404,0,1
8405,1,1
8406,0,1
8407,1,1
8408,0,1
8409,1,1
8410,1,1
8411,0,1
8412,0,1
8413,0,1
8414,0,1
8415,0,1
8416,1,1
8417,0,1
8418,0,1
8419,1,1
8420,1,1
8421,0,1
8422,0,1
8423,0,1
8424,1,1
8425,1,1
8426,0,1
8427,1,1
8428,0,1
8429,0,1
8430,1,1
8431,1,1
8432,0,1
8433,0,1
8434,1,1
8435,1,1
8436,0,1
8437,1,0
8438,0,1
8439,0,1
8440,0,1
8441,0,1
8442,1,0
8443,1,1
8444,0,1
8445,1,1
8446,1,1
8447,1,1
8448,1,1
8449,1,0
8450,0,0
8451,0,0
8452,1,0
8453,1,1
8454,0,0
8455,1,1
8456,0,0
8457,0,0
8458,0,0
8459,0,0
8460,1,1
8461,0,0
8462,1,0
8463,0,0
8464,0,0
8465,0,0
8466,0,0
8467,0,0
8468,0,1
8469,0,0
8470,0,1
8471,0,0
8472,0,0
8473,0,0
8474,0,0
8475,1,1
8476,0,1
8477,0,1
8478,0,0
8479,0,0
8480,0,1
8481,0,0
8482,0,0
8483,0,0
8484,0,0
8485,0,1
8486,1,1
8487,1,1
8488,0,0
8489,1,1
8490,0,1
8491,0,0
8492,1,1
8493,1,1
8494,1,1
8495,0,0
8496,0,1
8497,1,1
8498,0,0
8499,0,1
8500,0,1
8501,0,1
8502,1,1
8503,0,0
8504,0,0
8505,0,1
8506,0,0
8507,0,0
8508,0,0
8509,0,0
8510,0,0
8511,0,1
8512,0,0
8513,1,1
8514,0,0
8515,0,0
8516,0,1
8517,1,1
8518,0,0
8519,1,1
8520,0,0
8521,0,0
8522,0,0
8523,0,1
8524,1,1
8525,1,1
8526,0,0
8527,0,0
8528,0,0
8529,1,1
8530,0,1
8531,0,0
8532,0,0
8533,0,0
8534,1,1
8535,0,0
8536,1,1
8537,0,0
8538,0,1
8539,1,1
8540,0,0
8541,0,0
8542,0,0
8543,0,0
8544,0,0
8545,1,1
8546,0,0
8547,0,1
8548,0,1
8549,0,1
8550,0,1
8551,0,0
8552,0,0
8553,0,0
8554,0,0
8555,1,1
8556,0,0
8557,1,1
8558,1,1
8559,1,1
8560,0,0
8561,1,1
8562,0,0
8563,0,1
8564,0,1
8565,0,0
8566,0,1
8567,1,1
8568,1,1
8569,0,0
8570,0,1
8571,0,1
8572,0,0
8573,0,0
8574,0,1
8575,0,1
8576,0,0
8577,0,0
8578,0,0
8579,1,1
8580,1,1
8581,1,1
8582,1,1
8583,0,0
8584,1,0
8585,0,1
8586,0,1
8587,0,1
8588,1,1
8589,1,1
8590,1,1
8591,1,1
8592,0,1
8593,0,1
8594,0,1
8595,1,1
8596,1,1
8597,0,1
8598,1,1
8599,0,1
8600,1,1
8601,1,0
8602,1,0
8603,0,0
8604,0,0
8605,1,0
8606,0,0
8607,1,1
8608,0,0
8609,0,0
8610,1,1
8611,1,0
8612,0,1
8613,1,0
8614,1,0
8615,0,0
8616,1,1
8617,0,0
8618,1,0
8619,1,0
8620,1,0
8621,1,0
8622,0,1
8623,0,0
8624,1,0
8625,0,0
8626,0,1
8627,0,0
8628,1,0
8629,0,1
8630,0,0
8631,0,0
8632,1,0
8633,1,0
8634,1,1
8635,0,0
8636,1,0
8637,0,0
8638,0,0
8639,0,0
8640,0,0
8641,0,1
8642,0,0
8643,0,1
8644,0,0
8645,1,1
8646,0,1
8647,1,1
8648,0,0
8649,1,1
8650,1,1
8651,1,1
8652,0,0
8653,0,0
8654,0,0
8655,0,0
8656,1,1
8657,1,0
8658,0,0
8659,0,0
8660,1,1
8661,1,0
8662,0,0
8663,0,0
8664,0,0
8665,1,0
8666,0,1
8667,0,0
8668,0,0
8669,1,1
8670,1,1
8671,1,1
8672,1,1
8673,0,0
8674,0,0
8675,0,0
8676,1,1
8677,0,0
8678,0,0
8679,0,0
8680,0,0
8681,0,0
8682,1,0
8683,0,0
8684,0,1
8685,0,0
8686,0,0
8687,0,0
8688,0,0
8689,1,1
8690,0,0
8691,1,1
8692,1,0
8693,1,1
8694,0,0
8695,0,0
8696,1,1
8697,0,0
8698,0,0
8699,0,0
8700,0,1
8701,0,1
8702,0,0
8703,1,1
8704,0,0
8705,0,1
8706,0,0
8707,0,1
8708,0,1
8709,0,0
8710,0,0
8711,1,1
8712,0,0
8713,0,0
8714,0,0
8715,0,1
8716,0,1
8717,0,0
8718,0,0
8719,0,1
8720,0,1
8721,0,0
8722,0,0
8723,0,0
8724,0,1
8725,0,0
8726,1,0
8727,0,1
8728,0,1
8729,0,0
8730,0,0
8731,0,1
8732,0,1
8733,0,0
8734,0,0
8735,0,0
8736,0,1
8737,0,0
8738,0,1
8739,0,1
8740,0,0
8741,0,0
8742,0,0
8743,0,1
8744,0,0
8745,0,0
8746,0,1
8747,0,1
8748,0,0
8749,0,0
8750,0,0
8751,0,0
8752,0,1
8753,0,0
8754,0,1
8755,0,1
8756,0,0
8757,0,0
8758,0,1
8759,0,0
8760,0,1
8761,0,0
8762,0,0
8763,0,0
8764,0,1
8765,0,1
8766,0,1
8767,0,0
8768,0,0
8769,0,0
8770,0,1
8771,0,1
8772,1,1
8773,0,0
8774,0,0
8775,0,0
8776,1,1
8777,0,0
8778,1,1
8779,0,0
8780,0,0
8781,1,1
8782,0,0
8783,1,1
8784,0,0
8785,0,0
8786,0,0
8787,0,0
8788,0,0
8789,0,0
8790,1,1
8791,0,0
8792,1,1
8793,1,1
8794,1,1
8795,0,0
8796,1,1
8797,1,1
8798,0,0
8799,0,0
8800,0,0
8801,0,0
8802,0,0
8803,1,1
8804,1,0
8805,0,0
8806,1,1
8807,0,1
8808,0,1
8809,0,0
8810,1,0
8811,0,0
8812,0,0
8813,1,0
8814,0,1
8815,0,0
8816,0,0
8817,1,1
8818,1,1
8819,0,0
8820,0,0
8821,0,0
8822,1,1
8823,0,0
8824,1,1
8825,1,1
8826,0,0
8827,0,0
8828,0,0
8829,1,1
8830,0,0
8831,1,1
8832,0,0
8833,1,0
8834,1,1
8835,0,0
8836,1,1
8837,0,0
8838,1,1
8839,1,0
8840,1,1
8841,0,0
8842,0,0
8843,1,1
8844,0,0
8845,1,1
8846,0,0
8847,0,0
8848,1,1
8849,1,1
8850,1,1
8851,1,1
8852,1,0
8853,1,0
8854,1,0
8855,1,0
8856,0,0
8857,0,1
8858,1,0
8859,0,0
8860,0,0
8861,1,1
8862,1,1
8863,1,1
8864,0,0
8865,0,0
8866,0,0
8867,0,0
8868,1,0
8869,0,1
8870,0,0
8871,0,0
8872,1,1
8873,0,0
8874,0,0
8875,0,0
8876,0,1
8877,1,0
8878,0,0
8879,1,1
8880,1,1
8881,0,0
8882,1,0
8883,0,0
8884,0,1
8885,0,1
8886,0,1
8887,0,0
8888,0,1
8889,0,0
8890,1,1
8891,0,0
8892,0,0
8893,0,0
8894,0,0
8895,1,1
8896,0,0
8897,0,0
8898,1,1
8899,0,0
8900,0,0
8901,0,0
8902,1,1
8903,0,0
8904,0,0
8905,0,1
8906,0,0
8907,0,0
8908,0,0
8909,1,1
8910,0,1
8911,0,0
8912,0,0
8913,0,0
8914,0,0
8915,0,0
8916,0,0
8917,0,0
8918,0,0
8919,1,1
8920,0,0
8921,0,1
8922,1,0
8923,0,0
8924,0,0
8925,0,0
8926,1,1
8927,1,0
8928,0,0
8929,1,1
8930,0,0
8931,0,0
8932,0,0
8933,0,1
8934,1,1
8935,0,0
8936,1,1
8937,0,0
8938,1,0
8939,0,1
8940,0,1
8941,1,0
8942,0,0
8943,0,0
8944,0,0
8945,0,1
8946,0,0
8947,0,0
8948,0,0
8949,1,0
8950,0,1
8951,1,1
8952,1,1
8953,0,0
8954,1,1
8955,0,0
8956,0,0
8957,0,0
8958,1,1
8959,0,0
8960,0,0
8961,0,0
8962,0,0
8963,1,1
8964,0,0
8965,1,1
8966,0,0
8967,0,0
8968,0,0
8969,1,1
8970,0,0
8971,0,0
8972,0,0
8973,1,1
8974,1,1
8975,1,1
8976,0,0
8977,0,0
8978,1,1
8979,0,0
8980,0,0
8981,0,0
8982,1,1
8983,0,0
8984,0,0
8985,0,0
8986,0,0
8987,1,1
8988,0,0
8989,1,1
8990,0,0
8991,0,0
8992,0,0
8993,0,0
8994,1,1
8995,1,1
8996,0,0
8997,0,0
8998,0,1
8999,0,0
9000,1,0
9001,1,1
9002,0,0
9003,0,1
9004,0,1
9005,1,0
9006,0,0
9007,0,0
9008,0,0
9009,0,0
9010,0,0
9011,1,1
9012,0,0
9013,1,0
9014,0,0
9015,0,1
9016,0,0
9017,0,0
9018,1,1
9019,0,0
9020,0,0
9021,0,0
9022,1,1
9023,0,0
9024,1,1
9025,0,0
9026,1,1
9027,0,0
9028,1,1
9029,0,0
9030,0,0
9031,0,1
9032,0,0
9033,1,1
9034,0,0
9035,1,1
9036,1,1
9037,0,0
9038,0,0
9039,0,0
9040,0,1
9041,0,0
9042,1,0
9043,0,0
9044,1,0
9045,1,1
9046,0,0
9047,0,0
9048,1,1
9049,1,1
9050,1,1
9051,1,1
9052,0,0
9053,0,0
9054,0,0
9055,0,0
9056,0,0
9057,0,1
9058,0,0
9059,1,0
9060,0,0
9061,1,1
9062,0,0
9063,1,1
9064,0,0
9065,0,0
9066,1,1
9067,0,0
9068,0,0
9069,1,1
9070,0,0
9071,0,0
9072,0,0
9073,1,1
9074,0,0
9075,0,0
9076,0,0
9077,0,0
9078,1,1
9079,1,1
9080,0,0
9081,0,0
9082,1,1
9083,1,1
9084,0,0
9085,0,0
9086,0,0
9087,0,0
9088,0,0
9089,1,1
9090,1,0
9091,0,1
9092,0,0
9093,1,1
9094,0,0
9095,0,0
9096,0,0
9097,0,0
9098,1,1
9099,1,1
9100,1,1
9101,1,0
9102,0,0
9103,0,0
9104,0,0
9105,1,1
9106,1,1
9107,1,1
9108,1,1
9109,0,1
9110,0,0
9111,1,0
9112,1,1
9113,0,0
9114,0,0
9115,0,1
9116,1,1
9117,0,0
9118,0,0
9119,0,0
9120,0,0
9121,1,1
9122,0,0
9123,1,1
9124,1,1
9125,0,0
9126,0,0
9127,1,1
9128,0,0
9129,1,0
9130,0,0
9131,0,1
9132,0,1
9133,0,1
9134,0,0
9135,0,0
9136,0,1
9137,0,0
9138,0,1
9139,0,1
9140,0,1
9141,0,1
9142,0,1
9143,0,1
9144,0,1
9145,0,0
9146,1,0
9147,0,0
9148,0,1
9149,0,1
9150,0,1
9151,0,0
9152,0,1
9153,0,0
9154,0,1
9155,0,0
9156,0,0
9157,0,0
9158,0,0
9159,0,0
9160,0,1
9161,1,0
9162,0,0
9163,0,1
9164,0,0
9165,1,1
9166,0,0
9167,1,1
9168,0,0
9169,0,0
9170,0,0
9171,1,1
9172,0,0
9173,1,0
9174,0,0
9175,1,0
9176,1,0
9177,0,1
9178,0,0
9179,1,1
9180,0,0
9181,1,1
9182,1,1
9183,1,1
9184,1,0
9185,0,0
9186,0,0
9187,0,0
9188,1,0
9189,1,1
9190,1,0
9191,1,0
9192,0,0
9193,0,1
9194,0,0
9195,1,1
9196,0,0
9197,0,0
9198,1,1
9199,1,0
9200,0,1
9201,0,0
9202,0,0
9203,0,0
9204,0,1
9205,1,0
9206,0,0
9207,1,1
9208,0,0
9209,0,0
9210,0,0
9211,0,0
9212,1,1
9213,0,0
9214,0,0
9215,0,0
9216,0,0
9217,0,0
9218,0,0
9219,1,1
9220,0,0
9221,1,1
9222,0,0
9223,1,1
9224,0,0
9225,1,0
9226,1,1
9227,0,0
9228,0,0
9229,1,1
9230,0,0
9231,1,1
9232,0,0
9233,0,0
9234,0,0
9235,1,1
9236,1,1
9237,0,0
9238,0,0
9239,1,1
9240,0,0
9241,0,0
9242,1,0
9243,0,1
9244,0,1
9245,0,0
9246,1,1
9247,1,0
9248,0,0
9249,1,1
9250,0,1
9251,1,0
9252,1,1
9253,0,0
9254,0,0
9255,0,0
9256,1,1
9257,0,0
9258,1,1
9259,0,0
9260,1,1
9261,1,1
9262,1,1
9263,0,0
9264,0,0
9265,1,1
9266,0,0
9267,0,0
9268,0,0
9269,1,1
9270,0,0
9271,0,0
9272,0,0
9273,0,0
9274,1,1
9275,0,0
9276,1,1
9277,0,0
9278,0,0
9279,0,0
9280,0,0
9281,0,0
9282,0,0
9283,0,0
9284,0,0
9285,1,1
9286,0,0
9287,0,0
9288,1,1
9289,1,1
9290,1,1
9291,0,0
9292,0,0
9293,1,1
9294,1,1
9295,1,1
9296,0,0
9297,1,1
9298,0,0
9299,1,1
9300,0,0
9301,1,1
9302,0,0
9303,0,0
9304,1,1
9305,0,0
9306,1,1
9307,1,1
9308,1,1
9309,1,1
9310,1,1
9311,1,1
9312,0,0
9313,1,1
9314,0,0
9315,0,0
9316,1,1
9317,0,0
9318,0,0
9319,0,0
9320,1,1
9321,1,1
9322,0,0
9323,0,0
9324,0,0
9325,0,0
9326,0,0
9327,0,0
9328,0,0
9329,1,1
9330,0,0
9331,1,1
9332,0,0
9333,1,1
9334,1,1
9335,0,0
9336,1,1
9337,0,0
9338,1,1
9339,1,1
9340,0,0
9341,1,1
9342,1,1
9343,1,1
9344,1,1
9345,0,0
9346,1,1
9347,0,0
9348,1,1
9349,1,1
9350,1,1
9351,1,1
9352,1,1
9353,0,0
9354,0,0
9355,1,1
9356,1,1
9357,1,1
9358,0,0
9359,1,1
9360,0,0
9361,0,0
9362,0,0
9363,1,1
9364,1,1
9365,0,0
9366,1,1
9367,0,0
9368,0,0
9369,0,0
9370,0,0
9371,0,0
9372,0,0
9373,0,0
9374,1,1
9375,1,1
9376,0,0
9377,1,1
9378,1,1
9379,0,0
9380,0,0
9381,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,1
9386,0,0
9387,1,1
9388,1,1
9389,0,0
9390,1,1
9391,0,0
9392,1,1
9393,1,1
9394,1,1
9395,1,1
9396,1,1
9397,0,0
9398,1,1
9399,1,1
9400,0,0
9401,1,1
9402,0,0
9403,1,1
9404,1,1
9405,0,0
9406,0,0
9407,1,1
9408,1,1
9409,1,1
9410,0,0
9411,0,0
9412,0,0
9413,1,1
9414,1,1
9415,0,0
9416,1,1
9417,0,0
9418,1,1
9419,1,1
9420,1,1
9421,1,1
9422,0,0
9423,0,0
9424,1,1
9425,0,0
9426,1,1
9427,1,1
9428,0,0
9429,1,1
9430,1,1
9431,0,0
9432,1,0
9433,1,1
9434,1,1
9435,1,1
9436,0,0
9437,1,1
9438,1,1
9439,0,0
9440,0,0
9441,1,1
9442,1,1
9443,1,1
9444,0,0
9445,0,0
9446,1,1
9447,1,1
9448,0,0
9449,0,0
9450,0,0
9451,0,0
9452,0,0
9453,1,1
9454,0,0
9455,1,1
9456,1,1
9457,0,0
9458,1,1
9459,0,0
9460,0,0
9461,0,0
9462,1,1
9463,1,1
9464,1,1
9465,1,1
9466,0,0
9467,0,0
9468,1,1
9469,1,1
9470,1,1
9471,0,0
9472,1,1
9473,0,0
9474,0,0
9475,1,1
9476,1,1
9477,1,1
9478,0,0
9479,0,0
9480,0,0
9481,0,0
9482,0,0
9483,0,0
9484,1,1
9485,0,0
9486,1,1
9487,0,0
9488,0,0
9489,1,1
9490,1,1
9491,0,0
9492,0,0
9493,0,0
9494,0,0
9495,1,1
9496,0,0
9497,1,1
9498,1,1
9499,0,0
9500,1,1
9501,0,0
9502,0,0
9503,1,1
9504,1,1
9505,0,0
9506,0,0
9507,1,1
9508,1,1
9509,1,1
9510,1,1
9511,0,0
9512,0,0
9513,0,0
9514,0,0
9515,0,0
9516,0,0
9517,0,0
9518,0,0
9519,1,1
9520,0,0
9521,0,0
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9526,1,1
9527,1,1
9528,0,0
9529,0,0
9530,0,0
9531,1,1
9532,0,0
9533,0,0
9534,1,1
9535,1,1
9536,0,0
9537,1,1
9538,1,1
9539,1,1
9540,0,0
9541,0,0
9542,0,0
9543,1,1
9544,0,0
9545,1,1
9546,0,0
9547,1,1
9548,0,0
9549,1,1
9550,1,1
9551,1,1
9552,0,0
9553,1,1
9554,0,0
9555,1,1
9556,0,0
9557,1,1
9558,1,1
9559,1,1
9560,1,1
9561,0,0
9562,1,1
9563,0,0
9564,1,1
9565,0,0
9566,1,1
9567,1,1
9568,1,1
9569,0,0
9570,0,0
9571,0,0
9572,0,0
9573,0,0
9574,1,1
9575,1,1
9576,0,0
9577,0,0
9578,1,0
9579,0,0
9580,0,0
9581,1,1
9582,1,1
9583,1,0
9584,0,0
9585,1,1
9586,1,1
9587,0,0
9588,0,0
9589,0,0
9590,0,0
9591,0,1
9592,0,0
9593,1,1
